2024-07-12 13:19:52,457 Generated random file: nmcccrgimx of size: 2097152
2024-07-12 13:19:52,466 Generated random file: xqglczlyvn of size: 3145728
2024-07-12 13:19:52,482 Generated random file: yhzramldxl of size: 5242880
2024-07-12 13:19:52,482 Requests: https://server4:443/nmcccrgimx https://server4:443/xqglczlyvn https://server4:443/yhzramldxl
2024-07-12 13:19:52,518 
2024-07-12 13:19:52,518 Command: WAITFORSERVER=server:443 CERTS=/tmp/certs__7ob1mnd/ TESTCASE_SERVER=transfer TESTCASE_CLIENT=transfer WWW=/tmp/www_l566msi5/ DOWNLOADS=/tmp/download_z512zvba/ SERVER_LOGS=/tmp/logs_server_iwwgbvp9 CLIENT_LOGS=/tmp/logs_client_wuwmwe0_ SCENARIO="simple-p2p --delay=600ms --bandwidth=7Mbps --queue=400" CLIENT=ghcr.io/microsoft/msquic/qns:main SERVER=ana0/quiche-qns:latest REQUESTS="https://server4:443/nmcccrgimx https://server4:443/xqglczlyvn https://server4:443/yhzramldxl" VERSION="0x1"  docker compose --env-file empty.env up --abort-on-container-exit --timeout 1 sim client server 
2024-07-12 13:20:35,370 time="2024-07-12T13:19:52Z" level=warning msg="/home/admin/ORIGINAL0INTEROP/quic-interop-runner/docker-compose.yml: `version` is obsolete"
 Container sim  Recreate
 Container sim  Recreated
 Container server  Recreate
 Container client  Recreate
 Container server  Recreated
 Container client  Recreated
Attaching to client, server, sim
sim     | waiting 10s for server:443
server  | Setting up routes...
server  | Actual changes:
server  | tx-checksumming: off
server  | 	tx-checksum-ip-generic: off
server  | 	tx-checksum-sctp: off
server  | tcp-segmentation-offload: off
server  | 	tx-tcp-segmentation: off [requested on]
server  | 	tx-tcp-ecn-segmentation: off [requested on]
server  | 	tx-tcp-mangleid-segmentation: off [requested on]
server  | 	tx-tcp6-segmentation: off [requested on]
server  | Endpoint's IPv4 address is 193.167.100.100
server  | Endpoint's IPv6 address is fd00:cafe:cafe:100::100
server  | supported
server  | ## Starting quiche server...
server  | ## Server params: 
server  | ## Test case: transfer
client  | Setting up routes...
client  | Actual changes:
client  | tx-checksumming: off
client  | 	tx-checksum-ip-generic: off
client  | 	tx-checksum-sctp: off
client  | tcp-segmentation-offload: off
client  | 	tx-tcp-segmentation: off [requested on]
client  | 	tx-tcp-ecn-segmentation: off [requested on]
client  | 	tx-tcp-mangleid-segmentation: off [requested on]
client  | 	tx-tcp6-segmentation: off [requested on]
client  | Endpoint's IPv4 address is 193.167.0.100
client  | Endpoint's IPv6 address is fd00:cafe:cafe::100
client  | wait-for-it.sh: waiting 30 seconds for sim:57832
sim     | server:443 is available after 1.006331731s
sim     | Using scenario: simple-p2p --delay=600ms --bandwidth=7Mbps --queue=400
client  | wait-for-it.sh: sim:57832 is available after 1 seconds
client  | Connecting to server4
client  | Client params (before files):-test:D -timeout:50000 -sslkeylogfile:/logs/keys.log 
client  | Sending request: GET /nmcccrgimx
client  | Sending request: GET /xqglczlyvn
client  | Sending request: GET /yhzramldxl
client  | nmcccrgimx: Wrote 1321 bytes.(0 ms/0 ms/0 ms)
client  | nmcccrgimx: Wrote 1326 bytes.(2 ms/2 ms/2 ms)
client  | nmcccrgimx: Wrote 1326 bytes.(3 ms/1 ms/-1 ms)
client  | nmcccrgimx: Wrote 1326 bytes.(5 ms/2 ms/1 ms)
client  | nmcccrgimx: Wrote 1326 bytes.(6 ms/1 ms/-1 ms)
client  | nmcccrgimx: Wrote 1326 bytes.(8 ms/2 ms/1 ms)
client  | nmcccrgimx: Wrote 1326 bytes.(9 ms/1 ms/-1 ms)
client  | nmcccrgimx: Wrote 1326 bytes.(11 ms/2 ms/1 ms)
client  | nmcccrgimx: Wrote 1326 bytes.(13 ms/2 ms/0 ms)
client  | nmcccrgimx: Wrote 835 bytes.(14 ms/1 ms/-1 ms)
client  | nmcccrgimx: Wrote 245 bytes.(1202 ms/1188 ms/1187 ms)
client  | xqglczlyvn: Wrote 1327 bytes.(0 ms/0 ms/0 ms)
client  | xqglczlyvn: Wrote 1326 bytes.(2 ms/2 ms/2 ms)
client  | xqglczlyvn: Wrote 198 bytes.(2 ms/0 ms/-2 ms)
client  | xqglczlyvn: Wrote 340 bytes.(3 ms/1 ms/1 ms)
client  | yhzramldxl: Wrote 1327 bytes.(0 ms/0 ms/0 ms)
client  | yhzramldxl: Wrote 1326 bytes.(2 ms/2 ms/2 ms)
