2024-07-12 13:20:36,707 Generated random file: xaopvovuaw of size: 10485760
2024-07-12 13:20:36,708 Requests: https://server4:443/xaopvovuaw
2024-07-12 13:20:36,743 
2024-07-12 13:20:36,744 Command: WAITFORSERVER=server:443 CERTS=/tmp/certs_7uk56lqi/ TESTCASE_SERVER=transfer TESTCASE_CLIENT=transfer WWW=/tmp/www__oclx99_/ DOWNLOADS=/tmp/download_f_i2spt3/ SERVER_LOGS=/tmp/logs_server_b50bh_6a CLIENT_LOGS=/tmp/logs_client_907xmrcl SCENARIO="simple-p2p --delay=600ms --bandwidth=7Mbps --queue=400" CLIENT=ghcr.io/microsoft/msquic/qns:main SERVER=ana0/quiche-qns:latest REQUESTS="https://server4:443/xaopvovuaw" VERSION="0x1"  docker compose --env-file empty.env up --abort-on-container-exit --timeout 1 sim client server 
2024-07-12 13:21:22,835 time="2024-07-12T13:20:36Z" level=warning msg="/home/admin/ORIGINAL0INTEROP/quic-interop-runner/docker-compose.yml: `version` is obsolete"
 Container sim  Created
 Container client  Recreate
 Container server  Recreate
 Container client  Recreated
 Container server  Recreated
Attaching to client, server, sim
sim     | waiting 10s for server:443
server  | Setting up routes...
server  | Actual changes:
server  | tx-checksumming: off
server  | 	tx-checksum-ip-generic: off
server  | 	tx-checksum-sctp: off
server  | tcp-segmentation-offload: off
server  | 	tx-tcp-segmentation: off [requested on]
server  | 	tx-tcp-ecn-segmentation: off [requested on]
server  | 	tx-tcp-mangleid-segmentation: off [requested on]
server  | 	tx-tcp6-segmentation: off [requested on]
server  | Endpoint's IPv4 address is 193.167.100.100
server  | Endpoint's IPv6 address is fd00:cafe:cafe:100::100
server  | supported
client  | Setting up routes...
client  | Actual changes:
client  | tx-checksumming: off
client  | 	tx-checksum-ip-generic: off
client  | 	tx-checksum-sctp: off
client  | tcp-segmentation-offload: off
client  | 	tx-tcp-segmentation: off [requested on]
client  | 	tx-tcp-ecn-segmentation: off [requested on]
client  | 	tx-tcp-mangleid-segmentation: off [requested on]
client  | 	tx-tcp6-segmentation: off [requested on]
client  | Endpoint's IPv4 address is 193.167.0.100
client  | Endpoint's IPv6 address is fd00:cafe:cafe::100
client  | wait-for-it.sh: waiting 30 seconds for sim:57832
server  | ## Starting quiche server...
server  | ## Server params: 
server  | ## Test case: transfer
sim     | server:443 is available after 1.028256241s
sim     | Using scenario: simple-p2p --delay=600ms --bandwidth=7Mbps --queue=400
client  | wait-for-it.sh: sim:57832 is available after 1 seconds
client  | Connecting to server4
client  | Client params (before files):-test:D -timeout:50000 -sslkeylogfile:/logs/keys.log 
client  | Sending request: GET /xaopvovuaw
client  | xaopvovuaw: Wrote 1321 bytes.(0 ms/0 ms/0 ms)
client  | xaopvovuaw: Wrote 1326 bytes.(2 ms/2 ms/2 ms)
client  | xaopvovuaw: Wrote 1326 bytes.(4 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1326 bytes.(5 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1326 bytes.(7 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1326 bytes.(8 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1326 bytes.(10 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1326 bytes.(11 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1326 bytes.(13 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 835 bytes.(14 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1326 bytes.(1203 ms/1189 ms/1188 ms)
client  | xaopvovuaw: Wrote 1326 bytes.(1205 ms/2 ms/-1187 ms)
client  | xaopvovuaw: Wrote 467 bytes.(1205 ms/0 ms/-2 ms)
client  | xaopvovuaw: Wrote 1321 bytes.(1207 ms/2 ms/2 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(1209 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(1210 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(1212 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1319 bytes.(1213 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(1215 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(1217 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1324 bytes.(1218 ms/1 ms/-1 ms)
