2024-07-12 13:22:50,863 Generated random file: dbwefcxgqt of size: 10485760
2024-07-12 13:22:50,863 Requests: https://server4:443/dbwefcxgqt
2024-07-12 13:22:50,899 
2024-07-12 13:22:50,899 Command: WAITFORSERVER=server:443 CERTS=/tmp/certs_huy37bzd/ TESTCASE_SERVER=transfer TESTCASE_CLIENT=transfer WWW=/tmp/www_vns7x36_/ DOWNLOADS=/tmp/download_nz6n7wtk/ SERVER_LOGS=/tmp/logs_server_f0kge4t7 CLIENT_LOGS=/tmp/logs_client_9e_nb4ji SCENARIO="simple-p2p --delay=600ms --bandwidth=7Mbps --queue=400" CLIENT=ghcr.io/microsoft/msquic/qns:main SERVER=ana0/quiche-qns:latest REQUESTS="https://server4:443/dbwefcxgqt" VERSION="0x1"  docker compose --env-file empty.env up --abort-on-container-exit --timeout 1 sim client server 
2024-07-12 13:23:36,386 time="2024-07-12T13:22:50Z" level=warning msg="/home/admin/ORIGINAL0INTEROP/quic-interop-runner/docker-compose.yml: `version` is obsolete"
 Container sim  Created
 Container client  Recreate
 Container server  Recreate
 Container client  Recreated
 Container server  Recreated
Attaching to client, server, sim
sim     | waiting 10s for server:443
server  | Setting up routes...
server  | Actual changes:
server  | tx-checksumming: off
server  | 	tx-checksum-ip-generic: off
server  | 	tx-checksum-sctp: off
server  | tcp-segmentation-offload: off
server  | 	tx-tcp-segmentation: off [requested on]
server  | 	tx-tcp-ecn-segmentation: off [requested on]
server  | 	tx-tcp-mangleid-segmentation: off [requested on]
server  | 	tx-tcp6-segmentation: off [requested on]
client  | Setting up routes...
server  | Endpoint's IPv4 address is 193.167.100.100
server  | Endpoint's IPv6 address is fd00:cafe:cafe:100::100
client  | Actual changes:
client  | tx-checksumming: off
client  | 	tx-checksum-ip-generic: off
client  | 	tx-checksum-sctp: off
client  | tcp-segmentation-offload: off
client  | 	tx-tcp-segmentation: off [requested on]
client  | 	tx-tcp-ecn-segmentation: off [requested on]
client  | 	tx-tcp-mangleid-segmentation: off [requested on]
client  | 	tx-tcp6-segmentation: off [requested on]
client  | Endpoint's IPv4 address is 193.167.0.100
client  | Endpoint's IPv6 address is fd00:cafe:cafe::100
server  | supported
server  | ## Starting quiche server...
server  | ## Server params: 
server  | ## Test case: transfer
client  | wait-for-it.sh: waiting 30 seconds for sim:57832
sim     | server:443 is available after 1.032831805s
sim     | Using scenario: simple-p2p --delay=600ms --bandwidth=7Mbps --queue=400
client  | wait-for-it.sh: sim:57832 is available after 1 seconds
client  | Connecting to server4
client  | Client params (before files):-test:D -timeout:50000 -sslkeylogfile:/logs/keys.log 
client  | Sending request: GET /dbwefcxgqt
client  | dbwefcxgqt: Wrote 1321 bytes.(0 ms/0 ms/0 ms)
client  | dbwefcxgqt: Wrote 1326 bytes.(1 ms/1 ms/1 ms)
client  | dbwefcxgqt: Wrote 1326 bytes.(3 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1326 bytes.(5 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1326 bytes.(6 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1326 bytes.(8 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1326 bytes.(9 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1326 bytes.(11 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1326 bytes.(13 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 835 bytes.(14 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1326 bytes.(1203 ms/1189 ms/1188 ms)
client  | dbwefcxgqt: Wrote 1326 bytes.(1204 ms/1 ms/-1188 ms)
client  | dbwefcxgqt: Wrote 467 bytes.(1205 ms/1 ms/0 ms)
client  | dbwefcxgqt: Wrote 1321 bytes.(1207 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(1208 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(1210 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(1211 ms/1 ms/-1 ms)
client  | dbwefcxgqt: Wrote 1319 bytes.(1213 ms/2 ms/1 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(1215 ms/2 ms/0 ms)
client  | dbwefcxgqt: Wrote 1324 bytes.(1216 ms/1 ms/-1 ms)
